sat1,sat2,collision_risk
54312.0,40681.0,0
60812.0,60622.0,0
33613.0,30516.0,0
61451.0,61127.0,0
35574.0,30119.0,0
41659.0,22445.0,0
38840.0,30961.0,0
37080.0,30120.0,0
61151.0,39642.0,0
42153.0,145.0,0
46439.0,35201.0,0
56684.0,31692.0,0
60008.0,35170.0,0
61325.0,33651.0,0
56627.0,54394.0,0
31833.0,13807.0,0
40498.0,36420.0,0
41213.0,36258.0,0
29958.0,15780.0,0
39646.0,38547.0,0
60797.0,37907.0,0
56649.0,54453.0,0
31841.0,24239.0,0
31254.0,24914.0,0
61346.0,60626.0,0
54533.0,12668.0,0
61406.0,61370.0,0
60767.0,60709.0,0
41138.0,32324.0,0
56600.0,56270.0,0
61462.0,36152.0,0
54298.0,31388.0,0
30608.0,29845.0,0
31350.0,26821.0,0
37886.0,30284.0,0
35647.0,9988.0,0
31627.0,28072.0,0
34023.0,29774.0,0
56601.0,1931.0,0
41228.0,30181.0,0
56253.0,41714.0,0
61834.0,60697.0,0
32350.0,29071.0,0
42359.0,25254.0,0
55513.0,35671.0,0
41531.0,30438.0,0
29420.0,13538.0,0
41054.0,36341.0,0
49245.0,37005.0,0
41156.0,40560.0,0
45526.0,42429.0,0
54575.0,20505.0,0
54565.0,41399.0,0
54312.0,37920.0,0
54549.0,40413.0,0
54489.0,35771.0,0
54352.0,44569.0,0
61391.0,33734.0,0
42494.0,37095.0,0
61367.0,60902.0,0
61826.0,61415.0,0
37914.0,37624.0,0
31424.0,30539.0,0
31547.0,30225.0,0
54321.0,41087.0,0
31783.0,30336.0,0
54919.0,35330.0,0
61124.0,60674.0,0
35244.0,30697.0,0
10885.0,4715.0,0
54332.0,40407.0,0
54417.0,27482.0,0
57556.0,42605.0,0
61114.0,60979.0,0
32456.0,12216.0,0
42278.0,32464.0,0
54930.0,39110.0,0
37136.0,8560.0,0
41715.0,41504.0,0
41138.0,26654.0,0
55218.0,19391.0,0
54927.0,20895.0,0
47006.0,31847.0,0
39046.0,35304.0,0
35462.0,29812.0,0
37684.0,4216.0,0
55888.0,36652.0,0
39322.0,21568.0,0
32352.0,7958.0,0
62941.0,36861.0,0
60860.0,4651.0,0
31732.0,26158.0,0
60839.0,12699.0,0
30274.0,24914.0,0
42165.0,39106.0,0
38025.0,30125.0,0
40473.0,31736.0,0
56627.0,32136.0,0
31331.0,22393.0,0
35141.0,32115.0,0
35244.0,27491.0,0
61117.0,30946.0,0
54394.0,27678.0,0
45357.0,42654.0,0
31168.0,26286.0,0
60980.0,36152.0,0
58397.0,35525.0,0
54918.0,29845.0,0
